Variable_name		Variable Symbol

MOF_ID=			MMMMMM
MOF_NAME=		NNNNNN
ADSORBATE_NAME=		AAAAAA
ADSORBATE_RESNAME=	RRRR
ELECTROSTATIC=		EEEE
RESERVOIR_DIM=		DDD0
BOX_0_VECTOR1=		DDD1
BOX_0_VECTOR2=		DDD2
BOX_0_VECTOR3=		DDD3
RESERVOIR_NUMBER	NUM#
TEMPERATURE=		TTT
RCUT=			RCRC
RUNSTEPS=		SSSSSSSS
FUGACITY=		FFF
SUPERCELL_X		CCC
SUPERCELL_Y		YYY
SUPERCELL_Z		ZZZ
MOF_FILE		FILEFILE
LRC			LRCO
COORD_RESTART		COORDSTEPS
CONSOLE_BLOCKAVG	CONSSTEPS
EQSTEPS			EQUILSTEPS
TOLERANCE		TOLE
MODEL			FFIELD
PWD			PATHWAY
atom_name		

