=====================
#########
#GENERAL#
#########
=====================
MOF_ID			EDUSIF
MOF_NAME		IRMOF-1
ADSORBATE_NAME		argon
ADSORBATE_RESNAME	AR
ELECTROSTATIC		TRUE
RESERVOIR_DIM		60
RESERVOIR_NUMBER	1000
RCUT			12.0
RUNSTEPS		10000000
SUPERCELL_DIM		2




======================
######
#RUNS#
######

RUN_TOTAL		15

======================
-	#   T(K)    Fugacity    
------------------------------

R 	1	300	0.01
R 	2	300	0.05
R 	3	300	0.1
R 	4	300	0.25
R 	5	300	0.5
R 	6	300	0.75
R 	7	300	1.0
R 	8	300	2.5
R 	9	300	5.0	
R 	10	300	7.5
R 	11	300	10.0
R 	12	300	12.5
R 	13	300	15.0
R 	14	300	17.5
R 	15	300	20.0

